dataset,train_size,repeat,model_name,train_acc,cv_acc,test_acc,best_params,runtime_sec,n_train_samples,n_test_samples,seed
Online Shoppers,0.5,0,DecisionTree,0.9643146796431468,0.875912408759124,0.8780210867802108,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",0.14989250000508036,6165,6165,92
Online Shoppers,0.5,0,GaussianNB,0.4246553122465531,0.4244931062449311,0.4158961881589619,"{""model__var_smoothing"": 1e-07}",0.07006916700629517,6165,6165,92
Online Shoppers,0.5,0,LogisticRegression,0.8846715328467153,0.883698296836983,0.8846715328467153,"{""model__C"": 1}",1.16282612500072,6165,6165,92
Online Shoppers,0.5,0,RandomForest,0.9998377939983779,0.9013787510137875,0.9018653690186537,"{""model__max_depth"": 20, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",1.5200474169978406,6165,6165,92
Online Shoppers,0.5,0,SVM_RBF,0.9044606650446066,0.8906731549067315,0.8926196269261962,"{""model__C"": 1, ""model__gamma"": ""scale""}",0.6984162500011735,6165,6165,92
Online Shoppers,0.5,1,DecisionTree,0.962043795620438,0.8765612327656123,0.8798053527980535,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",0.14955841600021813,6165,6165,1092
Online Shoppers,0.5,1,GaussianNB,0.6806163828061639,0.5977291159772912,0.6851581508515815,"{""model__var_smoothing"": 1e-07}",0.07020358300360385,6165,6165,1092
Online Shoppers,0.5,1,LogisticRegression,0.8884022708840227,0.8869424168694242,0.8877534468775344,"{""model__C"": 1}",1.1584038750006584,6165,6165,1092
Online Shoppers,0.5,1,RandomForest,0.9469586374695864,0.9060827250608273,0.9015409570154096,"{""model__max_depth"": 20, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 200}",1.428647541004466,6165,6165,1092
Online Shoppers,0.5,1,SVM_RBF,0.9083536090835361,0.8926196269261962,0.8927818329278183,"{""model__C"": 1, ""model__gamma"": ""scale""}",0.6576669579953887,6165,6165,1092
Online Shoppers,0.5,2,DecisionTree,0.9699918896999189,0.8793187347931873,0.8754257907542579,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",0.15093608300958294,6165,6165,2092
Online Shoppers,0.5,2,GaussianNB,0.7221411192214112,0.7177615571776155,0.710948905109489,"{""model__var_smoothing"": 1e-09}",0.07686575000116136,6165,6165,2092
Online Shoppers,0.5,2,LogisticRegression,0.891808596918086,0.8914841849148418,0.8814274128142742,"{""model__C"": 10}",1.164584999991348,6165,6165,2092
Online Shoppers,0.5,2,RandomForest,1.0,0.9096512570965126,0.8986212489862125,"{""model__max_depth"": null, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",1.437988082994707,6165,6165,2092
Online Shoppers,0.5,2,SVM_RBF,0.9464720194647201,0.8995944849959449,0.8854825628548256,"{""model__C"": 10, ""model__gamma"": ""scale""}",0.7145892499975162,6165,6165,2092
Online Shoppers,0.8,0,DecisionTree,0.9460665044606651,0.8793592862935928,0.883617193836172,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",0.19179770800110418,9864,2466,122
Online Shoppers,0.8,0,GaussianNB,0.7151257096512571,0.714720194647202,0.7128953771289538,"{""model__var_smoothing"": 1e-09}",0.08422129199607298,9864,2466,122
Online Shoppers,0.8,0,LogisticRegression,0.8864557988645579,0.8857461476074615,0.8860502838605029,"{""model__C"": 10}",1.1900906669907272,9864,2466,122
Online Shoppers,0.8,0,RandomForest,1.0,0.9046025952960259,0.9022708840227088,"{""model__max_depth"": null, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",2.1670849999936763,9864,2466,122
Online Shoppers,0.8,0,SVM_RBF,0.9062246553122466,0.8928426601784266,0.8933495539334956,"{""model__C"": 1, ""model__gamma"": ""scale""}",1.7738159580039792,9864,2466,122
Online Shoppers,0.8,1,DecisionTree,0.9492092457420924,0.8833130575831305,0.8763179237631792,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",0.19516866700723767,9864,2466,1122
Online Shoppers,0.8,1,GaussianNB,0.6981954582319546,0.6994120032441199,0.694647201946472,"{""model__var_smoothing"": 1e-09}",0.09752354100055527,9864,2466,1122
Online Shoppers,0.8,1,LogisticRegression,0.8858475263584753,0.8849351175993512,0.8828061638280617,"{""model__C"": 10}",1.214994875001139,9864,2466,1122
Online Shoppers,0.8,1,RandomForest,0.9460665044606651,0.9062246553122465,0.8929440389294404,"{""model__max_depth"": 20, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 200}",2.120868750003865,9864,2466,1122
Online Shoppers,0.8,1,SVM_RBF,0.9051094890510949,0.8924371451743713,0.8949716139497161,"{""model__C"": 1, ""model__gamma"": ""scale""}",1.8161517910048133,9864,2466,1122
Online Shoppers,0.8,2,DecisionTree,0.9526561232765612,0.8818937550689375,0.8868613138686131,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",0.20986695900501218,9864,2466,2122
Online Shoppers,0.8,2,GaussianNB,0.6890713706407137,0.688463098134631,0.6885644768856448,"{""model__var_smoothing"": 1e-09}",0.08530529199924786,9864,2466,2122
Online Shoppers,0.8,2,LogisticRegression,0.8852392538523925,0.8844282238442821,0.8860502838605029,"{""model__C"": 1}",1.186482375007472,9864,2466,2122
Online Shoppers,0.8,2,RandomForest,0.9996958637469586,0.9020681265206812,0.9103811841038119,"{""model__max_depth"": 20, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",2.037936458000331,9864,2466,2122
Online Shoppers,0.8,2,SVM_RBF,0.9080494728304948,0.8911192214111923,0.8965936739659367,"{""model__C"": 1, ""model__gamma"": ""scale""}",1.8608059580001282,9864,2466,2122
